frame,id,speed_kmph
cks=15)
0: 384x640 16 cars, 56.1ms
Speed: 2.6ms preprocess, 56.1ms inference, 1.4ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[10, 15, 15],
        [11, 16, 16],
        [12, 17, 17],
        ...,
        [ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2]],

       [[ 8, 13, 13],
        [11, 16, 16],
        [11, 16, 16],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[11, 16, 16],
        [12, 17, 17],
        [11, 16, 16],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 14 cars, 65.6ms
Speed: 2.7ms preprocess, 65.6ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=14)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[10, 15, 15],
        [11, 16, 16],
        [12, 17, 17],
        ...,
        [ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2]],

       [[ 8, 13, 13],
        [11, 16, 16],
        [11, 16, 16],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[11, 16, 16],
        [12, 17, 17],
        [11, 16, 16],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 14, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 60.3ms
Speed: 2.9ms preprocess, 60.3ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[10, 15, 15],
        [11, 16, 16],
        [12, 17, 17],
        ...,
        [ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2]],

       [[ 8, 13, 13],
        [11, 16, 16],
        [11, 16, 16],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[11, 16, 16],
        [12, 17, 17],
        [11, 16, 16],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 63.8ms
Speed: 2.5ms preprocess, 63.8ms inference, 1.3ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[10, 15, 15],
        [11, 16, 16],
        [12, 17, 17],
        ...,
        [ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2]],

       [[ 8, 13, 13],
        [11, 16, 16],
        [11, 16, 16],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[11, 16, 16],
        [12, 17, 17],
        [11, 16, 16],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 55.0ms
Speed: 2.1ms preprocess, 55.0ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 2,  5,  3],
        [ 2,  5,  3],
        [ 2,  5,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 2,  5,  3],
        [ 2,  5,  3],
        [ 2,  5,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[10, 15, 15],
        [11, 16, 16],
        [12, 17, 17],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[ 8, 13, 13],
        [11, 16, 16],
        [11, 16, 16],
        ...,
        [ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2]],

       [[11, 16, 16],
        [12, 17, 17],
        [11, 16, 16],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 60.2ms
Speed: 2.2ms preprocess, 60.2ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 2,  5,  3],
        [ 2,  5,  3],
        [ 2,  5,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 2,  5,  3],
        [ 2,  5,  3],
        [ 2,  5,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 4,  9,  9],
        [ 5, 10, 10],
        [ 5, 10, 10],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[ 4,  9,  9],
        [ 5, 10, 10],
        [ 6, 11, 11],
        ...,
        [ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2]],

       [[ 6, 11, 11],
        [ 7, 12, 12],
        [ 7, 12, 12],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 15 cars, 57.0ms
Speed: 2.8ms preprocess, 57.0ms inference, 1.4ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=15)
{'plot_im': array([[[ 2,  5,  3],
        [ 2,  5,  3],
        [ 2,  5,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 2,  5,  3],
        [ 2,  5,  3],
        [ 2,  5,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 4,  9,  9],
        [ 4,  9,  9],
        [ 5, 10, 10],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[ 4,  9,  9],
        [ 4,  9,  9],
        [ 6, 11, 11],
        ...,
        [ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2]],

       [[ 6, 11, 11],
        [ 6, 11, 11],
        [ 7, 12, 12],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 15, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 15 cars, 64.8ms
Speed: 2.2ms preprocess, 64.8ms inference, 1.3ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=15)
{'plot_im': array([[[ 2,  5,  3],
        [ 2,  5,  3],
        [ 2,  5,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 2,  5,  3],
        [ 2,  5,  3],
        [ 2,  5,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 4,  9,  9],
        [ 4,  9,  9],
        [ 4,  9,  9],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[ 4,  9,  9],
        [ 4,  9,  9],
        [ 4,  9,  9],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[ 6, 11, 11],
        [ 6, 11, 11],
        [ 6, 11, 11],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 15, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 57.8ms
Speed: 3.6ms preprocess, 57.8ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 3,  6,  4],
        [ 3,  6,  4],
        [ 3,  6,  4],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 3,  6,  4],
        [ 3,  6,  4],
        [ 3,  6,  4],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 1,  4,  2],
        [ 1,  4,  2],
        [ 1,  4,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 4,  9,  9],
        [ 5, 10, 10],
        [ 5, 10, 10],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[ 4,  9,  9],
        [ 6, 11, 11],
        [ 6, 11, 11],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[ 6, 11, 11],
        [ 7, 12, 12],
        [ 6, 11, 11],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 55.2ms
Speed: 2.2ms preprocess, 55.2ms inference, 1.3ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 3,  6,  4],
        [ 3,  6,  4],
        [ 3,  6,  4],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 3,  6,  4],
        [ 3,  6,  4],
        [ 3,  6,  4],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 1,  4,  2],
        [ 1,  4,  2],
        [ 1,  4,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 4,  9,  9],
        [ 5, 10, 10],
        [ 5, 10, 10],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[ 4,  9,  9],
        [ 6, 11, 11],
        [ 6, 11, 11],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[ 6, 11, 11],
        [ 7, 12, 12],
        [ 6, 11, 11],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 61.9ms
Speed: 2.3ms preprocess, 61.9ms inference, 1.3ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 3,  6,  4],
        [ 3,  6,  4],
        [ 3,  6,  4],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 3,  6,  4],
        [ 3,  6,  4],
        [ 3,  6,  4],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 1,  4,  2],
        [ 1,  4,  2],
        [ 1,  4,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 4,  9,  9],
        [ 5, 10, 10],
        [ 5, 10, 10],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[ 4,  9,  9],
        [ 6, 11, 11],
        [ 6, 11, 11],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[ 6, 11, 11],
        [ 7, 12, 12],
        [ 6, 11, 11],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 57.4ms
Speed: 2.1ms preprocess, 57.4ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[3, 6, 4],
        [3, 6, 4],
        [3, 6, 4],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       [[3, 6, 4],
        [3, 6, 4],
        [3, 6, 4],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       [[1, 4, 2],
        [1, 4, 2],
        [1, 4, 2],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       ...,

       [[0, 4, 4],
        [1, 6, 6],
        [3, 8, 8],
        ...,
        [0, 3, 3],
        [0, 3, 3],
        [0, 3, 3]],

       [[0, 0, 0],
        [0, 3, 3],
        [0, 5, 5],
        ...,
        [0, 3, 3],
        [0, 3, 3],
        [0, 3, 3]],

       [[0, 0, 0],
        [0, 1, 1],
        [0, 2, 2],
        ...,
        [0, 3, 3],
        [0, 3, 3],
        [0, 3, 3]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 66.0ms
Speed: 2.7ms preprocess, 66.0ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 3,  6,  4],
        [ 3,  6,  4],
        [ 3,  6,  4],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 3,  6,  4],
        [ 3,  6,  4],
        [ 3,  6,  4],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 1,  4,  2],
        [ 1,  4,  2],
        [ 1,  4,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[18, 23, 23],
        [19, 24, 24],
        [19, 24, 24],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[11, 16, 16],
        [13, 18, 18],
        [13, 18, 18],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[11, 16, 16],
        [12, 17, 17],
        [11, 16, 16],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 55.6ms
Speed: 2.6ms preprocess, 55.6ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 3,  6,  4],
        [ 3,  6,  4],
        [ 3,  6,  4],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 3,  6,  4],
        [ 3,  6,  4],
        [ 3,  6,  4],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 1,  4,  2],
        [ 1,  4,  2],
        [ 1,  4,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[49, 54, 54],
        [61, 66, 66],
        [83, 88, 88],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[71, 76, 76],
        [73, 78, 78],
        [68, 73, 73],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]],

       [[85, 90, 90],
        [80, 85, 85],
        [64, 69, 69],
        ...,
        [ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 18 cars, 55.8ms
Speed: 1.6ms preprocess, 55.8ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
